insert into estados values
(1,'Acre', 'AC'),
(2,'Alagoas', 'AL'),
(3,'Amapá', 'AP'),
(4,'Amazonas', 'AM'),
(5,'Bahia', 'BA'),
(6,'Ceará', 'CE'),
(7,'Distrito Federal', 'DF'),
(8,'Espírito Santo', 'ES'),
(9,'Goiás', 'GO'),
(10,'Maranhão', 'MA'),
(11,'Mato Grosso', 'MT'),
(12,'Mato Grosso do Sul', 'MS'),
(13,'Minas Gerais', 'MG'),
(14,'Pará', 'PA'),
(15,'Paraíba', 'PB'),
(16,'Paraná', 'PR'),
(17,'Pernambuco', 'PE'),
(18,'Piauí', 'PI'),
(19,'Rio de Janeiro', 'RJ'),
(20,'Rio Grande do Norte', 'RN'),
(21,'Rio Grande do Sul', 'RS'),
(22,'Rondônia', 'RO'),
(23,'Roraima', 'RR'),
(24,'Santa Catarina', 'SC'),
(25,'São Paulo', 'SP'),
(26,'Sergipe', 'SE'),
(27,'Tocantins', 'TO');
insert into cidades (nome, estado_id) values
('Abadia de Goiás ',9),
('Abadia dos Dourados ',13),
('Abadiânia ',9),
('Abaeté ',13),
('Abaetetuba ',14),
('Abaiara ',6),
('Abaíra ',5),
('Abaré ',5),
('Abatiá ',16),
('Abdon Batista ',24),
('Abelardo Luz ',24),
('Abel Figueiredo ',14),
('Abre-Campo ',13),
('Abreu e Lima ',17),
('Abreulândia ',27),
('Acaiaca ',13),
('Açailândia ',10),
('Acajutiba ',5),
('Acará ',14),
('Acarape ',6),
('Acaraú ',6),
('Acari ',20),
('Acauã ',18),
('Aceguá ',21),
('Acopiara ',6),
('Acorizal ',11),
('Acrelândia ',1),
('Acreúna ',9),
('Açu ',20),
('Açucena ',13),
('Adamantina ',25),
('Adelândia ',9),
('Adolfo ',25),
('Adrianópolis ',16),
('Adustina ',5),
('Afogados da Ingazeira ',17),
('Afonso Bezerra ',20),
('Afonso Cláudio ',8),
('Afonso Cunha ',10),
('Afrânio ',17),
('Afuá ',14),
('Agrestina ',17),
('Agricolândia ',18),
('Agrolândia ',24),
('Agronômica ',24),
('Água Azul do Norte ',14),
('Água Boa ',13),
('Água Boa ',11),
('Água Branca ',2),
('Água Branca ',15),
('Água Branca ',18),
('Água Clara ',12),
('Água Comprida ',13),
('Água Doce ',24),
('Água Doce do Maranhão ',10),
('Água Doce do Norte ',8),
('Água Fria ',5),
('Água Fria de Goiás ',9),
('Aguaí ',25),
('Água Limpa ',9),
('Aguanil ',13),
('Água Nova ',20),
('Água Preta ',17),
('Água Santa ',21),
('Águas Belas ',17),
('Águas da Prata ',25),
('Águas de Chapecó ',24),
('Águas de Lindóia ',25),
('Águas de Santa Bárbara ',25),
('Águas de São Pedro ',25),
('Águas Formosas ',13),
('Águas Frias ',24),
('Águas Lindas de Goiás ',9),
('Águas Mornas ',24),
('Águas Vermelhas ',13),
('Agudo ',21),
('Agudos ',25),
('Agudos do Sul ',16),
('Águia Branca ',8),
('Aguiar ',15),
('Aguiarnópolis ',27),
('Aimorés ',13),
('Aiquara ',5),
('Aiuaba ',6),
('Aiuruoca ',13),
('Ajuricaba ',21),
('Alagoa ',13),
('Alagoa Grande ',15),
('Alagoa Nova ',15),
('Alagoinha ',15),
('Alagoinha ',17),
('Alagoinha do Piauí ',18),
('Alagoinhas ',5),
('Alambari ',25),
('Albertina ',13),
('Alcântara ',10),
('Alcântaras ',6),
('Alcantil ',15),
('Alcinópolis ',12),
('Alcobaça ',5),
('Aldeias Altas ',10),
('Alecrim ',21),
('Alegre ',8),
('Alegrete ',21),
('Alegrete do Piauí ',18),
('Alegria ',21),
('Além Paraíba ',13),
('Alenquer ',14),
('Alexandria ',20),
('Alexânia ',9),
('Alfenas ',13),
('Alfredo Chaves ',8),
('Alfredo Marcondes ',25),
('Alfredo Vasconcelos ',13),
('Alfredo Wagner ',24),
('Algodão de Jandaíra ',15),
('Alhandra ',15),
('Aliança ',17),
('Aliança do Tocantins ',27),
('Almadina ',5),
('Almas ',27),
('Almenara ',13),
('Almeirim ',14),
('Almino Afonso ',20),
('Almirante Tamandaré ',16),
('Almirante Tamandaré do Sul ',21),
('Aloândia ',9),
('Alpercata ',13),
('Alpestre ',21),
('Alpinópolis ',13),
('Alta Floresta ',11),
('Alta Floresta do Oeste ',22),
('Altair ',25),
('Altamira ',14),
('Altamira do Maranhão ',10),
('Altamira do Paraná ',16),
('Altaneira ',6),
('Alterosa ',13),
('Altinho ',17),
('Altinópolis ',25),
('Alto Alegre ',23),
('Alto Alegre ',21),
('Alto Alegre ',25),
('Alto Alegre do Maranhão ',10),
('Alto Alegre do Pindaré ',10),
('Alto Alegre dos Parecis ',22),
('Alto Araguaia ',11),
('Alto Bela Vista ',24),
('Alto Caparaó ',13),
('Alto da Boa Vista ',11),
('Alto do Rodrigues ',20),
('Alto Feliz ',21),
('Alto Garças ',11),
('Alto Horizonte ',9),
('Alto Jequitibá ',13),
('Alto Longá ',18),
('Altônia ',16),
('Alto Paraguai ',11),
('Alto Paraíso ',16),
('Alto Paraíso ',22),
('Alto Paraíso de Goiás ',9),
('Alto Paraná ',16),
('Alto Parnaíba ',10),
('Alto Piquiri ',16),
('Alto Rio Doce ',13),
('Alto Rio Novo ',8),
('Altos ',18),
('Alto Santo ',6),
('Alto Taquari ',11),
('Alumínio ',25),
('Alvarães ',4),
('Alvarenga ',13),
('Álvares Florence ',25),
('Álvares Machado ',25),
('Álvaro de Carvalho ',25),
('Alvinlândia ',25),
('Alvinópolis ',13),
('Alvorada ',21),
('Alvorada ',27),
('Alvorada de Minas ',13),
('Alvorada do Oeste ',22),
('Alvorada do Gurguéia ',18),
('Alvorada do Norte ',9),
('Alvorada do Sul ',16),
('Amajari ',23),
('Amambai ',12),
('Amapá ',3),
('Amapá do Maranhão ',10),
('Amaporã ',16),
('Amaraji ',17),
('Amaral Ferrador ',21),
('Amaralina ',9),
('Amarante ',18),
('Amarante do Maranhão ',10),
('Amargosa ',5),
('Amaturá ',4),
('Amélia Rodrigues ',5),
('América Dourada ',5),
('Americana ',25),
